"Latest: Time (min)","Latest: Temperature (°C)"
0,74.9910740722
0.2,74.9121972605
0.4,74.8498719329
0.6,74.7386031179
0.8,74.686356538
1,74.5853374985
1.2,74.5170609665
1.4,74.4165004135
1.6,74.358234923
1.8,74.2645541655
2,74.2097472232
2.2,74.0971625804
2.4,74.0297746072
2.6,73.9433113823
2.8,73.8857802874
3,73.7869061918
3.2,73.7264349751
3.4,73.624809209
3.6,73.5740996386
3.8,73.504485932
4,73.4192273568
4.2,73.3341622642
4.4,73.2555699319
4.6,73.1896793207
4.8,73.0988771658
5,73.03638259
5.2,72.9459495579
5.4,72.899259013
5.6,72.8215699065
5.8,72.737845277
6,72.6419458024
6.2,72.5925445489
6.4,72.5062476667
6.6,72.4324355681
6.8,72.3587673883
7,72.2730022124
7.2,72.2057514274
7.4,72.1355713008
7.6,72.0837824866
7.8,71.9773807789
8,71.9227759312
8.2,71.8410157039
8.4,71.7835860865
8.6,71.6870583074
8.8,71.6328689446
9,71.5367224726
9.2,71.4737580645
9.4,71.4288471261
9.6,71.3332136346
9.8,71.285486676
10,71.1812915865
10.2,71.1337540773
10.4,71.044780333
10.6,70.9914953025
10.8,70.908754704
11,70.8438694559
11.2,70.7849780882
11.4,70.6997460014
11.6,70.6381442367
11.8,70.553237346
12,70.4977102993
12.2,70.4160269186
12.4,70.3490594059
12.6,70.258982827
12.8,70.2038785596
13,70.1228156157
13.2,70.0707935664
13.4,70.0073061642
13.6,69.9295322208
13.8,69.8806436473
14,69.7887854788
14.2,69.7400744043
14.4,69.6399794782
14.6,69.5914551047
14.8,69.5031255399
15,69.4547720024
15.2,69.3667526582
15.4,69.3157360299
15.6,69.2506454062
15.8,69.1687295724
16,69.1264268687
16.2,69.0335223339
16.4,68.9829403243
16.6,68.8987824774
16.8,68.8483747403
17,68.7645061501
17.2,68.708693579
17.4,68.6529605468
17.6,68.5667309
17.8,68.5250749459
18,68.4418956402
18.2,68.3837749308
18.4,68.320217532
18.6,68.2512498831
18.8,68.1796517018
19,68.1136765769
19.2,68.0642677225
19.4,67.9793197484
19.6,67.9328130088
19.8,67.8617909789
20,67.7908965501
20.2,67.7010980456
20.4,67.6576327119
20.6,67.6006568588
20.8,67.5221105283
21,67.4761384542
21.2,67.4005358029
21.4,67.3493159672
21.6,67.2685768922
21.8,67.2148418889
22,67.1665424289
22.2,67.0808212936
22.4,67.0273391946
22.6,66.9445836004
22.8,66.9046021724
23,66.8513558707
23.2,66.7742746979
23.4,66.7291582541
23.6,66.6443710917
23.8,66.5967571816
24,66.5096118337
24.2,66.46742769
24.4,66.4173916094
24.6,66.3358875477
24.8,66.2938855967
25,66.2126315721
25.2,66.1629117734
25.4,66.102806746
25.6,66.0323629783
25.8,65.9802617036
26,65.8996375379
26.2,65.8554925841
26.4,65.7751169823
26.6,65.7311078151
26.8,65.6742257741
27,65.5993668469
27.2,65.5555482717
27.4,65.475765558
27.6,65.4320802823
27.8,65.355103115
28,65.3013057543
28.2,65.2424663992
28.4,65.1735025124
28.6,65.1377893951
28.8,65.0511876285
29,65.0003311954
29.2,64.9267017456
29.4,64.883601285
29.6,64.8127112107
29.8,64.7545718419
30,64.7166993004
30.2,64.6284659527
30.4,64.5907097143
30.6,64.54042205
30.8,64.4676141674
31,64.4149716386
31.2,64.349888402
31.4,64.2973962081
31.6,64.2349926048
31.8,64.1776646131
32,64.1204161823
32.2,64.0483463431
32.4,64.0086374212
32.6,63.9491454495
32.8,63.8897388914
33,63.8427690683
33.2,63.7662481929
33.4,63.7268087184
33.6,63.6529605522
33.8,63.6038012757
34,63.5497931249
34.2,63.481156715
34.4,63.4370929773
34.6,63.3686418565
34.8,63.3198168923
35,63.2759232062
35.2,63.1955710485
35.4,63.1348008512
35.6,63.0789701077
35.8,63.0377516935
36,62.95785501
36.2,62.9191719384
36.4,62.8515622127
36.6,62.7985165069
36.8,62.7575724309
37,62.6902218567
37.2,62.6397795214
37.4,62.5798077295
37.6,62.5151338168
37.8,62.4768552353
38,62.412338663
38.2,62.357457638
38.4,62.3026476902
38.6,62.243151995
38.8,62.2003667425
39,62.1338975521
39.2,62.0864831885
39.4,62.0485897556
39.6,61.9752671821
39.8,61.9256687276
40,61.876127959
40.2,61.8031014032
40.4,61.7748665822
40.6,61.6973169445
40.8,61.6527309047
41,61.5988204353
41.2,61.5402989976
41.4,61.4935393313
41.6,61.4211624577
41.8,61.3861851588
42,61.3395930222
42.2,61.2697993668
42.4,61.2279774557
42.6,61.1583644014
42.8,61.1166504758
43,61.0749768523
43.2,61.0032997821
43.4,60.9594273777
43.6,60.8948543241
43.8,60.848789625
44,60.8027738586
44.2,60.7315457967
44.4,60.6971225348
44.6,60.62835775
44.8,60.5825749205
45,60.5459833154
45.2,60.4774568322
45.4,60.4318323052
45.6,60.3771457952
45.8,60.3225277073
46,60.2816089032
46.2,60.2225714816
46.4,60.1636135902
46.6,60.1228430236
46.8,60.0594974022
47,60.0188234529
47.2,59.9691619496
47.4,59.9105433291
47.6,59.8700069143
47.8,59.8182646352
48,59.7576011176
48.2,59.7172050761
48.4,59.654440167
48.6,59.6051873499
48.8,59.5515194838
49,59.4979166015
49.2,59.4622173414
49.4,59.4042672716
49.6,59.3463927686
49.8,59.3108151312
50,59.2575019995
50.2,59.2042526675
50.4,59.1621420531
50.6,59.100156724
50.8,59.0581442422
51,59.0073398529
51.2,58.9477735075
51.4,58.9037013641
51.6,58.8530719642
51.8,58.7981047979
52,58.7607655599
52.2,58.6927561937
52.4,58.6576948124
52.6,58.616094888
52.8,58.5483037426
53,58.5111712082
53.2,58.4588007959
53.4,58.4064910686
53.6,58.3672984781
53.8,58.3150944717
54,58.2564368409
54.2,58.2195431821
54.4,58.1740100651
54.6,58.1155345288
54.8,58.0809178465
55,58.0204019953
55.2,57.9750678573
55.4,57.9384018107
55.6,57.8651580558
55.8,57.8307310392
56,57.7855849181
56.2,57.7340438797
56.4,57.6889930419
56.6,57.6482709081
56.8,57.5819070858
57,57.5476923051
57.2,57.5028240492
57.4,57.4366698851
57.6,57.4046939155
57.8,57.366352032
58,57.3003934501
58.2,57.2642626048
58.4,57.2260371993
58.6,57.1539197797
58.8,57.1200210227
59,57.0755665201
59.2,57.0184732942
59.4,56.9846733897
59.6,56.9319102301
59.8,56.8792068844
60,56.8434026736
60.2,56.8013152803
60.4,56.7424566908
60.6,56.7046581927
60.8,56.6543077291
61,56.6082007249
61.2,56.5663246512
61.4,56.5182134041
61.6,56.4534458182
61.8,56.4283984702
62,56.3887674622
62.2,56.3304246936
62.4,56.2929567869
62.6,56.2555186599
62.8,56.1931877669
63,56.1516795249
63.2,56.1184991708
63.4,56.0604895174
63.6,56.0149603296
63.8,55.9818756535
64,55.9302270145
64.2,55.8786345149
64.4,55.8394616483
64.6,55.7941438645
64.8,55.7447554338
65,55.6995276281
65.2,55.6625549315
65.4,55.6050986943
65.6,55.5722975465
65.8,55.537470955
66,55.4760739945
66.2,55.4351863407
66.4,55.3984172232
66.6,55.3494354885
66.8,55.3086554729
67,55.2679099949
67.2,55.2251643161
67.4,55.1722935598
67.6,55.1357246368
67.8,55.0951249485
68,55.0423962767
68.2,54.9917497514
68.4,54.9654344697
68.6,54.9189116215
68.8,54.8603158679
69,54.8320535362
69.2,54.7977570586
69.4,54.7453503235
69.6,54.6950123365
69.8,54.664834464
70,54.6125703006
70.2,54.564376018
70.4,54.5322728539
70.6,54.4861613982
70.8,54.4420953448
71,54.4000691821
71.2,54.3660743249
71.4,54.3141276205
71.6,54.2722106645
71.8,54.2343165115
72,54.1964514618
72.2,54.1486634147
72.4,54.1048982778
72.6,54.0691192262
72.8,54.0373373237
73,53.9797845401
73.2,53.9440956878
73.4,53.9044714748
73.6,53.8727948402
73.8,53.8213632992
74,53.7759104129
74.2,53.7423414236
74.4,53.693016258
74.6,53.6496503736
74.8,53.6122282667
75,53.5787690341
75.2,53.5413998538
75.4,53.4844163292
75.6,53.445155006
75.8,53.4118069853
76,53.3608468595
76.2,53.3236393601
76.4,53.2864593093
76.6,53.2414885099
76.8,53.2024159932
77,53.1594710763
77.2,53.1243614147
77.4,53.0873275999
77.6,53.0405866764
77.8,53.0016687618
78,52.9627806354
78.2,52.9316915315
78.4,52.8831527861
78.6,52.8365990466
78.8,52.8017115999
79,52.7629757029
79.2,52.7262037704
79.4,52.6797927534
79.6,52.6430804985
79.8,52.6102549585
80,52.5755213745
80.2,52.5196110593
80.4,52.4830130915
80.6,52.4502895783
80.8,52.4079723227
81,52.3560849024
81.2,52.3157640241
81.4,52.2927376314
81.6,52.2447988578
81.8,52.2141413079
82,52.1643614098
82.2,52.1356639369
82.4,52.1012478764
82.6,52.0553951903
82.8,52.0057669661
83,51.9752499861
83.2,51.940939701
83.4,51.9009394977
83.6,51.8590673164
83.8,51.819129636
84,51.786821412
84.2,51.7469387073
84.4,51.7165722063
84.6,51.6805347611
84.8,51.6312603315
85,51.5933882685
85.2,51.5517603915
85.4,51.5063855678
85.6,51.4723799973
85.8,51.4421711628
86,51.3950043298
86.2,51.3478794201
86.4,51.3177414196
86.6,51.2857385134
86.8,51.2462320801
87,51.2048758062
87.2,51.1673070192
87.4,51.1297646652
87.6,51.0959990931
87.8,51.0603807744
88,51.0116782938
88.2,50.9761159903
88.4,50.9499272653
88.6,50.9087993433
88.8,50.8789078826
89,50.8341018049
89.2,50.7949270376
89.4,50.7632349621
89.6,50.7278364124
89.8,50.6812946736
90,50.644090089
90.2,50.606911042
90.4,50.5790434782
90.6,50.5437650938
90.8,50.4973810408
91,50.4677159932
91.2,50.4158410131
91.4,50.3917729708
91.6,50.3584655032
91.8,50.3251783341
92,50.2808269398
92.2,50.2383572097
92.4,50.2069876767
92.6,50.1719488205
92.8,50.1369323027
93,50.0964147003
93.2,50.0632861033
93.4,50.0228226224
93.6,49.9897381984
93.8,49.9456564373
94,49.9181231726
94.2,49.87593208
94.4,49.8411027811
94.6,49.8099582486
94.8,49.7696794686
95,49.7330877008
95.2,49.7056596537
95.4,49.6691099159
95.6,49.6307584519
95.8,49.5979067217
96,49.5650742882
96.2,49.5176836433
96.4,49.4867191122
96.6,49.4484923927
96.8,49.4175660019
97,49.3812037822
97.2,49.3430487208
97.4,49.3067345737
97.6,49.28314291
97.8,49.2468672815
98,49.2069909641
98.2,49.1743857761
98.4,49.1399895366
98.6,49.0965714519
98.8,49.0622223314
99,49.0242816436
99.2,48.9971966296
99.4,48.9683201342
99.6,48.9376548721
99.8,48.8943907616
100,48.8547607418
100.2,48.8205568868
100.4,48.7953671067
100.6,48.7594008888
100.8,48.7216605938
101,48.6857404787
101.2,48.6534315337
101.4,48.6032091553
101.6,48.5870755297
101.8,48.5530304481
102,48.522586048
102.2,48.4850003605
102.4,48.454591703
102.6,48.4116889571
102.8,48.3759608658
103,48.3473941924
103.2,48.3152734354
103.4,48.2849534166
103.6,48.2493029734
103.8,48.2154552013
104,48.1798471263
104.2,48.1460395088
104.4,48.1069181973
104.6,48.0784827105
104.8,48.050060984
105,48.019877947
105.2,47.9737455712
105.4,47.9400562719
105.6,47.9046146164
105.8,47.8745059164
106,47.8408731434
106.2,47.8107968466
106.4,47.7718972165
106.6,47.7489230506
106.8,47.703001349
107,47.6800537855
107.2,47.6482948263
107.4,47.6112640771
107.6,47.5830655853
107.8,47.55135818
108,47.5196675724
108.2,47.4932715378
108.4,47.4510620403
108.6,47.4176672252
108.8,47.3860471387
109,47.3474229161
109.2,47.317593876
109.4,47.2912863795
109.6,47.2579799963
109.8,47.2281950962
110,47.1896716781
110.2,47.1581707248
110.4,47.1249374533
110.6,47.0864795242
110.8,47.0637658104
111,47.0305840792
111.2,47.0061459378
111.4,46.9729955378
111.6,46.9363765418
111.8,46.9102335346
112,46.8753935468
112.2,46.8388328582
112.4,46.8127314084
112.6,46.7657767159
112.8,46.7431816742
113,46.7136468106
113.2,46.6893345989
113.4,46.6511490288
113.6,46.6233925159
113.8,46.5939148567
114,46.5488584874
114.2,46.5298060248
114.4,46.4882572894
114.6,46.4657633112
114.8,46.4346312146
115,46.4052429523
115.2,46.3741410493
115.4,46.3361486287
115.6,46.3102579309
115.8,46.2826529805
116,46.2498878826
116.2,46.2257561205
116.4,46.1826867253
116.6,46.158580737
116.8,46.1258802155
117,46.0880376233
117.2,46.062248852
117.4,46.0227264857
117.6,45.9969643158
117.8,45.9746455691
118,45.9403243585
118.2,45.9145956154
118.4,45.8768789435
118.6,45.8494626621
118.8,45.813496674
119,45.7826848035
119.2,45.7604410201
119.4,45.7279447783
119.6,45.6971740638
119.8,45.6595854471
120,45.6305547571
120.2,45.6066569667
120.4,45.5742384333
120.6,45.545246192
120.8,45.51626697
121,45.4838938016
121.2,45.4600502511
121.4,45.4277051813
121.6,45.4038822935
121.8,45.3715652096
122,45.3375645783
122.2,45.3001843881
122.4,45.271314373
122.6,45.2526405794
122.8,45.2187018983
123,45.1898678616
123.2,45.1593515382
123.4,45.1271552657
123.6,45.0966680929
123.8,45.074658371
124,45.0408116289
124.2,45.0120555641
124.4,44.9833120296
124.6,44.9545809994
124.8,44.9309295216
125,44.8988445978
125.2,44.8718377571
125.4,44.8431550274
125.6,44.8111125057
125.8,44.7841412958
126,44.7521271626
126.2,44.723495959
126.4,44.6965601538
126.6,44.6645879738
126.8,44.6376758721
127,44.6040509329
127.2,44.5788432801
127.4,44.5452477785
127.6,44.5234196952
127.8,44.4881738792
128,44.4529464695
128.2,44.4328247669
128.4,44.4026534339
128.6,44.3741706261
128.8,44.350723179
129,44.3138935478
129.2,44.2921399623
129.4,44.2586864806
129.6,44.2319355171
129.8,44.2085370265
130,44.1801353467
130.2,44.1534151268
130.4,44.1283743895
130.6,44.0933327188
130.8,44.0616437581
131,44.0466382965
131.2,44.0116382739
131.4,43.9866491414
131.6,43.955009231
131.8,43.9283763341
132,43.9017536905
132.2,43.8734783437
132.4,43.8352418074
132.6,43.8169622101
132.8,43.792043231
133,43.7621522303
133.2,43.7322740472
133.4,43.700749839
133.6,43.6808471395
133.8,43.6576344794
134,43.6261438867
134.2,43.5946674312
134.4,43.5747948335
134.6,43.5400312997
134.8,43.516865146
135,43.4937066054
135.2,43.4622893106
135.4,43.4341909374
135.6,43.4061037202
135.8,43.3780276352
136,43.3516132328
136.2,43.3285086876
136.4,43.2938659393
136.6,43.2691314345
136.8,43.2444055077
137,43.2163931403
137.2,43.1867449475
137.4,43.1587551487
137.6,43.1373585585
137.8,43.1110330498
138,43.0830727631
138.2,43.0567671237
138.4,43.0321143095
138.6,42.999256994
138.8,42.9746238145
139,42.946716351
139.2,42.9204603251
139.4,42.8958539337
139.6,42.8663372692
139.8,42.8384714202
140,42.8204462603
140.2,42.7876846603
140.4,42.7582117913
140.6,42.7369332211
140.8,42.7091167328
141,42.6845815413
141.2,42.6518807126
141.4,42.6306329782
141.6,42.6077576657
141.8,42.5767239605
142,42.557130454
142.2,42.5261180329
142.4,42.5000123973
142.6,42.4788083457
142.8,42.4478287168
143,42.4217506349
143.2,42.3940526955
143.4,42.371250366
143.6,42.3468270399
143.8,42.322411707
144,42.2931238373
144.2,42.2654735968
144.4,42.239459161
144.6,42.2183290737
144.8,42.1874573279
145,42.1630938459
145.2,42.1338680673
145.4,42.1127676027
145.6,42.0803168574
145.8,42.0657185649
146,42.0365304221
146.2,42.0154570854
146.4,41.983047988
146.6,41.9619894836
146.8,41.9344602286
147,41.9166524799
147.2,41.881049446
147.4,41.8567841585
147.6,41.8309096636
147.8,41.8034275826
148,41.7808026693
148.2,41.7581844169
148.4,41.7355728134
148.6,41.7048962508
148.8,41.6806865273
149,41.6580976299
149.2,41.6306771213
149.4,41.6081028142
149.6,41.5774767611
149.8,41.5565290505
150,41.5275338401
150.2,41.5065995675
150.4,41.4744039639
150.6,41.4567020388
150.8,41.4293523984
151,41.4100525211
151.2,41.3843267409
151.4,41.3586093901
151.6,41.3345070138
151.8,41.3055939011
152,41.284718803
152.2,41.2526140434
152.4,41.2381711553
152.6,41.2108973336
152.8,41.1820293972
153,41.1579808023
153.2,41.1307345215
153.4,41.1115074672
153.6,41.0842770785
153.8,41.0666623658
154,41.0410478963
154.2,41.0058413842
154.4,40.9866443498
154.6,40.9626545125
154.8,40.9306791983
155,40.9099020544
155.2,40.8907279054
155.4,40.8699610513
155.6,40.8460059284
155.8,40.820461614
156,40.7901381981
156.2,40.7709924048
156.4,40.7518511227
156.6,40.7263364182
156.8,40.6960480834
157,40.6785178708
157.2,40.6578051963
157.4,40.6259497822
157.6,40.6052504049
157.8,40.5734154037
158,40.5559114101
158.2,40.5272765416
158.4,40.5034217512
158.6,40.4811635009
158.8,40.4652684216
159,40.4350761829
159.2,40.4096596722
159.4,40.3810754005
159.6,40.3651994976
159.8,40.3429783215
160,40.3160034309
160.2,40.300139922
160.4,40.266836355
160.6,40.2525674558
160.8,40.2208674886
161,40.1955161355
161.2,40.1796754232
161.4,40.1527530547
161.6,40.1353372823
161.8,40.1100116663
162,40.0894401929
162.2,40.0625465816
162.4,40.0419866382
162.6,40.0135272473
162.8,39.9961400893
163,39.969276014
163.2,39.9550572856
163.4,39.9203103665
163.6,39.8997847365
163.8,39.8824207405
164,39.8555923937
164.2,39.8366597869
164.4,39.8066916881
164.6,39.7924999153
164.8,39.7609710073
165,39.7404833928
165.2,39.7231515117
165.4,39.6947977371
165.6,39.6790496481
165.8,39.6475620401
166,39.6271012105
166.2,39.601925251
166.4,39.5846209957
166.6,39.5578848007
166.8,39.5437336547
167,39.5122948513
167.2,39.4965796771
167.4,39.4682994503
167.6,39.4447395412
167.8,39.4243260508
168,39.4023475754
168.2,39.3850826104
168.4,39.3615449081
168.6,39.3380134615
168.8,39.3160564107
169,39.2925370221
169.2,39.2674565275
169.4,39.2533518526
169.6,39.2376826077
169.8,39.2063523652
170,39.1797302861
170.2,39.1656394468
170.4,39.1452899197
170.6,39.1233802
170.8,39.0905256232
171,39.0764487574
171.2,39.0561193833
171.4,39.0311048935
171.6,39.0076600884
171.8,38.9810966388
172,38.9639126659
172.2,38.9467319411
172.4,38.9217475842
172.6,38.8983309678
172.8,38.8811625995
173,38.8577563833
173.2,38.8359159797
173.4,38.8156402628
173.6,38.7953690228
173.8,38.7719846829
174,38.754839941
174.2,38.7252338017
174.4,38.7065400764
174.6,38.6831782309
174.8,38.6613791558
175,38.6395852011
175.2,38.6146840813
175.4,38.6037919365
175.6,38.5742339589
175.8,38.5571257238
176,38.5338013576
176.2,38.5135916073
176.4,38.499602794
176.6,38.4654166902
176.8,38.4483282985
177,38.4281369233
177.2,38.4110552897
177.4,38.3893194969
177.6,38.3691407335
177.8,38.3458628862
178,38.327244721
178.2,38.3055281396
178.4,38.2822658737
178.6,38.2621098364
178.8,38.2404080948
179,38.2202608894
179.2,38.2063153084
179.4,38.1768812996
179.6,38.1490047709
179.8,38.1381660806
180,38.1226843535
