Central Dauphin Middle School,4600 Locust Ln, Harrisburg, PA 17109,,
Eagle View Middle School,6746 Carlisle Pike, Mechanicsburg, PA 17050,,
Eastern York Middle School,746 Cool Creek Rd, Wrightsville, PA 17368,,
Elizabethtown Area Middle School,600 E High St, Elizabethtown, PA 17022,,
Harrisburg Academy,10 Erford Rd, Lemoyne, PA 17043,,
Hershey Middle School,500 Homestead Rd, Hershey, PA 17033,,
Manheim Central Middle School,261 White Oak Rd, Manheim, PA 17545,,
McKinley K-8 School,341 E King St, York, PA 17403,,
Millersburg Area Middle School,799 Center St, Millersburg, PA 17061,,
Mount Nittany Middle School,656 Brandywine Dr, State College, PA 16801,,
Mountain View Middle School,30 Bali Hai Rd, Mechanicsburg, PA 17050,,
Nittany Christian School,1221 W Whitehall Rd, State College, PA 16801,,
Park Forest Middle School,18-016-,258-,0, State College, PA 16803
Saint Leo the Great Catholic School,2427 Marietta Ave, Lancaster, PA 17601,,
Spring Grove Area Middle School,244 Old Hanover Rd, Spring Grove, PA 17362,,
Warwick Middle School,401 Maple St, Lititz, PA 17543,,
Waynesboro Area Middle School,702 E 2nd St, Waynesboro, PA 17268,,
Conrad Weiser Middle School,347 Penn Ave, Robesonia, PA 19551,,
Exeter Township Junior High School,151 E 39th St, Reading, PA 19606,,
Fleetwood Area Middle School,407 N Richmond St, Fleetwood, PA 19522,,
Kutztown Area Middle School,10 Deisher Ln, Kutztown, PA 19530,,
Springhouse Middle School,1200 Springhouse Rd, Allentown, PA 18104,,
Whitehall-Coplay Middle School,2930 Zephyr Blvd, Whitehall, PA 18052,,
Brookville Area Junior High School,96 Jenks St, Brookville, PA 15825,,
Clarion-Limestone Junior High School,4091 C L School Rd, Strattanville, PA 16258,,
Harbor Creek Junior High School,6375 Buffalo Rd, Harborcreek, PA 16421,,
Kane Area Middle School,41°39'19. 78°48'45., 4 5th St, Mt Jewett, PA 16740,
Neshannock Junior High School,3834 Mitchell Rd, New Castle, PA 16105,,
North Clarion Junior High School,10439 PA-36, Tionesta, PA 16353,,
Redbank Valley Junior High School,910 Broad St, New Bethlehem, PA 16242,,
Wattsburg Area Middle School,10774 Wattsburg Rd, Wattsburg, PA 16442,,
Wilmington Area Middle School,400 Wood St, New Wilmington, PA 16142,,
Abington Heights Middle School,1555 Newton Ransom Blvd, Clarks Summit, PA 18411,,
Benton Area Middle School,400 Park St, Benton, PA 17814,,
Dallas Middle School,2020 Conyngham Ave, Dallas, PA 18612,,
Delaware Valley Middle School,258 US-6, Milford, PA 18337,,
Dingman Delaware Middle School,1365 PA-739, Dingmans Ferry, PA 18328,,
Exeter Township Junior High School,151 E 39th St, Reading, PA 19606,,
Fleetwood Area Middle School,407 N Richmond St, Fleetwood, PA 19522,,
Harlan Rowe Middle School,Athens Township, PA 18840,,,
Kutztown Area Middle School,10 Deisher Ln, Kutztown, PA 19530,,
Lake Lehman Junior High School,1128 Old Rte 115, Lehman, PA 18627,,
Martin L. Mattei Middle School,120 New St, Pittston, PA 18640,,
Mountain View Junior High School,Sullivan, ME 04664,,,
North Pocono Middle School,701 Church St, Moscow, PA 18444,,
Springhouse Middle School,1200 Springhouse Rd, Allentown, PA 18104,,
Wallenpaupack Area Middle School,139 Atlantic Ave, Hawley, PA 18428,,
Wayne Highlands Middle School,482 Grove St, Honesdale, PA 18431,,
Whitehall-Coplay Middle School,2930 Zephyr Blvd, Whitehall, PA 18052,,
Wilkes-Barre Academy,20 Stevens Rd, Wilkes-Barre, PA 18702,,
Wyalusing Valley Junior High School,11364 Wyalusing New Albany Rd, Wyalusing, PA 18853,,
Wyoming Valley West Middle School,201 Chester St, Kingston, PA 18704,,
Bala Cynwyd Middle School,510 Bryn Mawr Ave, Bala Cynwyd, PA 19004,,
Cedarbrook Middle School,300 Longfellow Rd, Wyncote, PA 19095,,
Chichester Middle School,925 Meetinghouse Rd, Boothwyn, PA 19061,,
Colonial Middle School,716 Belvoir Rd, Plymouth Meeting, PA 19462,,
Delaware County Christian School,462 Malin Rd, Newtown Square, PA 19073,,
Devon Preparatory School,363 N Valley Forge Rd, Devon, PA 19333,,
E.N. Peirce Middle School,1314 Burke Rd, West Chester, PA 19380,,
G.A. Stetson Middle School,1060 Wilmington Pike, West Chester, PA 19382,,
Garnet Valley Middle School,601 Smithbridge Rd, Glen Mills, PA 19342,,
J.R. Fugett Middle School,500 Ellis Ln, West Chester, PA 19380,,
John F. McCloskey School,8500 Pickering Ave, Philadelphia, PA 19150,,
Northley Middle School,2801 Concord Rd, Aston, PA 19014,,
Paxon Hollow Middle School,815 Paxon Hollow Rd, Broomall, PA 19008,,
Penn Wood Middle School,121 Summit St, Darby, PA 19023,,
Ridley Middle School,400 Free St, Ridley Park, PA 19078,,
Springton Lake Middle School,1900 N Providence Rd, Media, PA 19063,,
Strath Haven Middle School,200 S Providence Rd, Wallingford, PA 19086,,
The Shipley School,814 Yarrow St, Bryn Mawr, PA 19010,,
Tohickon Middle School,5051 Old Easton Rd, Doylestown, PA 18902,,
Tredyffrin-Easttown Middle School,801 Conestoga Rd, Berwyn, PA 19312,,
Upper Merion Area Middle School,450 Keebler Rd, King of Prussia, PA 19406,,
Valley Forge Middle School,105 Walker Rd, Wayne, PA 19087,,
Welsh Valley Middle School,325 Tower Ln, Narberth, PA 19072,,
William M. Meredith School,725 S 5th St, Philadelphia, PA 19147,,
A.J. McMullen Middle School,4773 National Pike, Markleysburg, PA 15459,,
Central Cambria Middle School,206 Schoolhouse Rd, Ebensburg, PA 15931,,
Charles Huston Middle School,1020 Puckety Church Rd, Lower Burrell, PA 15068,,
Franklin Regional Middle School,4660 Old William Penn Hwy, Murrysville, PA 15668,,
Greater Latrobe Junior High School,130 High School Rd, Latrobe, PA 15650,,
McGuffey Middle School,86 Mcguffey Dr, Claysville, PA 15323,,
Mellon Middle School,11 Castle Shannon Blvd, Pittsburgh, PA 15228,,
Norwin Middle School,10870 Mockingbird Dr, North Huntingdon, PA 15642,,
Penns Manor Junior High School,6003 PA-553, Clymer, PA 15728,,
Peters Township Middle School,625 E McMurray Rd, McMurray, PA 15317,,
Quaker Valley Middle School,618 Harbaugh St, Sewickley, PA 15143,,
Ringgold Middle School,2, Ram Dr, Monongahela, PA 15063,
Shady Side Academy Middle School,500 Squaw Run Rd E, Pittsburgh, PA 15238,,
Winchester Thurston Middle School,555 Morewood Ave, Pittsburgh, PA 15213,,
Woodland Hills Intermediate School,7600 Evans St, Pittsburgh, PA 15218,,
Chateaugay Central Middle School,42 River St, Chateaugay, NY 12920,,
Lake Placid Middle School,201 S Tangerine Dr, Lake Placid, FL 33852,,
Long Lake Middle School,20 School Rd, Long Lake, NY 12847,,
Plattsburgh Middle School,15 Broad St, Plattsburgh, NY 12901,,
Thousand Islands Middle School,8481 St Lawrence Rd, Clayton, NY 13624,,
Ballston Spa Middle School,210 Ballston Ave, Ballston Spa, NY 12020,,
Cooperstown Central Middle School,39 Linden Ave, Cooperstown, NY 13326,,
Howard L. Goff Middle School,35 Gilligan Rd, East Greenbush, NY 12061,,
Maple Grove Middle School,7000 Hemlock Ln N, Maple Grove, MN 55369,,
New Lebanon Junior Middle School,14665 NY-22, New Lebanon, NY 12125,,
Onteora Middle School,5203, 4166 NY-28, Boiceville, NY 12412,
Richard H. O'Rourke Middle School,173 Lakehill Rd, Burnt Hills, NY 12027,,
Ravena-Coeymans-Selkirk Middle School,2025 Us Route 9W, Ravena, NY 12143,,
Scotia-Glenville Middle School,10 Prestige Pkwy, Scotia, NY 12302,,
South Kortright Middle School,58200 NY-10, South Kortright, NY 13842,,
,,,,,
Bellport Middle School,35 Kreamer St, Bellport, NY 11713,,
Commack Middle School,700 Vanderbilt Pkwy, Commack, NY 11725,,
Copiague Middle School,2650 Great Neck Rd, Copiague, NY 11726,,
East Northport Middle School,1075 5th Ave, East Northport, NY 11731,,
Great Hollow Middle School,150 Southern Blvd # 1, Smithtown, NY 11787,,
Hauppauge Middle School,600 Townline Rd, Hauppauge, NY 11788,,
Islip Middle School,211 Main St, Islip, NY 11751,,
James Wilson Young Middle School,602 Sylvan Ave, Bayport, NY 11705,,
Northport Middle School,11 Middleville Rd, Northport, NY 11768,,
Southampton Middle School,1200 Moores Mill Rd, Bel Air, MD 21014,,
Stimson Middle School,401 Oakwood Rd, Huntington Station, NY 11746,,
St. Philip & James Middle School,721 Lincoln Hwy,Exton,PA 19341,,
Udall Road Middle School,900 Udall Rd, West Islip, NY 11795,,
West Babylon Middle School,200 Old Farmingdale Rd, West Babylon, NY 11704,,
West Hollow Middle School,250 Old East Neck Rd, Melville, NY 11747,,
Buffalo Academy of Science,190 Franklin St, Buffalo, NY 14202,,
Casey Middle School,105 Casey Rd, East Amherst, NY 14051,,
Chautauqua Lake Middle School,100 N Erie St, Mayville, NY 14757,,
City Honor Middle School,186 E North St, Buffalo, NY 14204,,
International Preparatory School at Grover,110 14th St, Buffalo, NY 14213,,
Lovejoy Discovery School,161 Benzinger St, Buffalo, NY 14206,,
"Math, Science and Technology Preparatory School",646 E Delavan Ave, Buffalo, NY 14215,,
Nichols School,1250 Amherst St, Buffalo, NY 14216,,
Orchard Park Middle School,60 S Lincoln Ave, Orchard Park, NY 14127,,
The Park School of Buffalo,4625 Harlem Rd, Buffalo, NY 14226,,
Transit Middle School,8730 Transit Rd, East Amherst, NY 14051,,
Veronica Connor Middle School,1100 Ransom Rd # 2, Grand Island, NY 14072,,
West Seneca Middle School,395 Center Rd, West Seneca, NY 14224,,
Alexander Hamilton Middle School,3465 E 130th St, Cleveland, OH 44120,,
Ardsley Middle School,700 Ashford Ave, Ardsley, NY 10502,,
Fox Lane Middle School,632 S Bedford Rd, Bedford, NY 10506,,
Hackley School,293 Benedict Ave, Tarrytown, NY 10591,,
Hommocks Middle School,130 Hommocks Rd, Larchmont, NY 10538,,
Irvington Middle School,40 N Broadway, Irvington, NY 10533,,
Isaac Young Middle School,270 Centre Ave, New Rochelle, NY 10805,,
John Jay Middle School,40 N Salem Rd, Cross River, NY 10518,,
Louis M. Klein Middle School,50 Union Ave, Harrison, NY 10528,,
Nyack Middle School,98 S Highland Ave, Nyack, NY 10960,,
Pearls Hawthorne School,350 Hawthorne Ave, Yonkers, NY 10705,,
Pelham Middle School,28 Franklin Pl, Pelham, NY 10803,,
Rye Country Day School,3 Cedar St, Rye, NY 10580,,
Westlake Middle School,4330 W Lake Rd, Erie, PA 16505,,
Yonkers High School,150 Rockland Ave, Yonkers, NY 10705,,
Marlboro Middle School,355 County Rd 520, Marlboro Township, NJ 07746,,
M. Clifford Miller Middle School,65 Fording Place Rd, Lake Katrine, NY 12449,,
Monroe-Woodbury Middle School,199 Dunderberg Rd, Central Valley, NY 10917,,
New Paltz Middle School,196 Main St, New Paltz, NY 12561,,
Orville Todd Middle School,11 Croft Rd, Poughkeepsie, NY 12603,,
,,,,,
Roundout Valley Middle School,122 Kyserike Rd, Accord, NY 12404,,
Washingtonville Middle School,38 W Main St, Washingtonville, NY 10992,,
Bishop Ludden Junior High School,815 Fay Rd, Syracuse, NY 13219,,
Chesnut Hill Middle School,200 Saslon Park Dr, Liverpool, NY 13088,,
Christian Brothers Academy,850 Newman Springs Rd, Lincroft, NJ 07738,,
Chittenango Middle School,1732 Fyler Rd, Chittenango, NY 13037,,
Dryden Middle School,118 Freeville Rd, Dryden, NY 13053,,
Eagle Hill Middle School,4645 Enders Rd, Manlius, NY 13104,,
Fabius-Pompey Middle School,1211 Mill St, Fabius, NY 13063,,
Faith Heritage School,3740 Midland Ave, Syracuse, NY 13205,,
Gillitte Road Middle School,6150 S Bay Rd, Cicero, NY 13039,,
Jamesville-Dewitt Middle School,6280 Randall Rd, Jamesville, NY 13078,,
Jordan-Elbridge Middle School,9 N Chappell St, Jordan, NY 13080,,
LaFayette Middle School,787 Lafayette Ave, Brooklyn, NY 11221,,
Oneida Middle School,1629 Oneida St, Schenectady, NY 12308,,
Onondaga Hill Middle School,4860 Onondaga Rd, Syracuse, NY 13215,,
Pine Grove Middle School,9200 Old Harford Rd, Baltimore, MD 21234,,
Ralph Perry Junior High School,9499 Weston Rd, New Hartford, NY 13413,,
Red Creek Middle School,6624 South St, Red Creek, NY 13143,,
Roxboro Road Middle School,300 Bernard St, Syracuse, NY 13211,,
Soule Road Middle School,8340 Soule Rd, Liverpool, NY 13090,,
Syracuse Academy of Science,S Salina St, Syracuse, NY 13205,,
Tully Junior High School,5848 NY-80, Tully, NY 13159,,
Wellwood Middle School,700 S Manlius St, Fayetteville, NY 13066,,
Whitesboro Middle School,75 Oriskany Blvd, Whitesboro, NY 13492,,
A. D. Oliver Middle School,40 Allen St, Brockport, NY 14420,,
Albion Middle School,254 East Ave, Albion, NY 14411,,
Burger Middle School,639 Erie Station Rd, West Henrietta, NY 14586,,
Honeoye Falls-Lima Middle School,619 Quaker Meeting House Rd, Honeoye Falls, NY 14472,,
Livonia Middle School,40 Spring St, Livonia, NY 14487,,
Lyndonville Middle School,25 Housel Ave, Lyndonville, NY 14098,,
Martha Brown Middle School,665 Ayrault Rd, Fairport, NY 14450,,
Merton Williams Middle School,200 School Ln, Hilton, NY 14468,,
Penn Yan Middle School,515 Liberty St, Penn Yan, NY 14527,,
Rochester Academy Charter School,841 Genesee St, Rochester, NY 14611,,
Sodus Middle School,54 Mill St, Sodus, NY 14551,,
Thomas Middle School,1430 N Belmont Ave, Arlington Heights, IL 60004,,
Twelve Corners Middle School,2643 Elmwood Ave, Rochester, NY 14618,,
Willink Middle School,900 Publishers Pkwy, Webster, NY 14580,,
A. Fantis Parochial School,195 State St, Brooklyn, NY 11201,,
Bay Academy,1401 Emmons Ave, Brooklyn, NY 11235,,
Bleeker Middle School,147-26 25th Dr, Flushing, NY 11354,,
Brooklyn Amity School,3867 Shore Pkwy, Brooklyn, NY 11235,,
Cunningham Middle School,1875 E 17th St, Brooklyn, NY 11229,,
Dwight Middle School,2454 W Southcross Blvd, San Antonio, TX 78211,,
Dyker Heights Middle School,8010 12th Ave, Brooklyn, NY 11228,,
Hellenic Classical Charter School,646 5th Ave, Brooklyn, NY 11215,,
Hewitt School,45 E 75th St, New York, NY 10021,,
John Ericsson Middle School,424 Leonard St, Brooklyn, NY 11222,,
Niles Middle School,411 Brown St, Niles, OH 44446,,
Pasteur Middle School,8935 Elm Ave, Orangevale, CA 95662,,
Razi School,55-11 Queens Blvd, Queens, NY 11377,,
Ryan Middle School,64-20 175th St, Fresh Meadows, NY 11365,,
Russel Sage Middle School,68-17 Austin St, Forest Hills, NY 11375,,
Simon Baruch Middle School,330 E 21st St, New York, NY 10010,,
St. Ignatius Loyola,300 Gittings St,Baltimore, MD 21230,,
Sunset Park Prep,4004 4th Ave, Brooklyn, NY 11232,,
William Cowper Middle School,7002 54th Ave, Flushing, NY 11378,,
Chenango Forks Middle School,1, Gordon Dr, Binghamton, NY 13901,
Horseheads Middle School,950 Sing Sing Rd, Horseheads, NY 14845,,
Johnson City Middle School,601 Columbia Dr, Johnson City, NY 13790,,
Maine Endwell Middle School,1119 Farm to Market Rd #1197, Endwell, NY 13760,,
"Seton Catholic Central Middle School (A,B)",6,590 USD,,,
Baldwin Middle School,3211 Schreiber Pl, Baldwin, NY 11510,,
Carle Place Middle School,168 Cherry Ln, Carle Place, NY 11514,,
Clarke (W.T.) Middle School,740 Edgewood Dr, Westbury, NY 11590,,
Finley (R.M.) Middle School,1 Forest Ave, Glen Cove, NY 11542,,
"Garden City Middle School (1,2)",98 Cherry Valley Ave, Garden City, NY 11530,,
Great Neck North Middle School,77 Polo Rd, Great Neck, NY 11023,,
Hereber (Howard T.) Middle School,75 Ocean Ave, Malverne, NY 11565,,
Hicksville Middle School,215 Jerusalem Ave, Hicksville, NY 11801,,
Howitt Middle School,70 Vancott Ave, Farmingdale, NY 11735,,
"Island Trees Middle School (1,2)",45 Wantagh Ave, Levittown, NY 11756,,
