Central Dauphin Middle School,4600 Locust Ln, Harrisburg, PA 17109,,
Manhasset Middle School,200 Memorial Pl, Manhasset, NY 11030,,
Merrick Valley Middle School,14 Allen St, Penacook, NH 03303,,
Mineola Middle School,200 Emory Rd #2361, Mineola, NY 11501,,
Thomson (H.B.) Middle School,98 Ann Dr, Syosset, NY 11791,,
Weber Middle School,52 Campus Dr, Port Washington, NY 11050,,
"Westbury Middle School (1,2)",455 Rockland St, Westbury, NY 11590,,
"Wisdom Lane Middle School (1,2)",120 Center Ln, Levittown, NY 11756,,
Moorestown Friends School,110 E Main St, Moorestown, NJ 08057,,
Darul Arqam School,8 Thomas St, South River, NJ 08882,,
Hammarskojld Middle School,200 Rues Ln, East Brunswick, NJ 08816,,
Hillsborough Middle School,260 Triangle Rd, Hillsborough Township, NJ 08844,,
Kent Place School,42 Norwood Ave, Summit, NJ 07902,,
Medford Memorial School,55 Mill St, Medford, NJ 08055,,
New Providence Middle School,35 Pioneer Dr, New Providence, NJ 07974,,
Noor-Ul-Iman School,4137 US-1, Monmouth Junction, NJ 08852,,
Thomas R. Grover Middle School,10 Southfield Rd, West Windsor Township, NJ 08550,,
Timberlane Middle School,51 S Timberlane Dr, Pennington, NJ 08534,,
Valleyview Middle School,320 Diamond Spring Rd, Denville, NJ 07834,,
Voorhees Middle School,1000 Holly Oak Dr, Voorhees Township, NJ 08043,,
Al-Minhaal Academy,438 Ganttown Rd b3, Sewell, NJ 08080,,
Cranbury School,23 N Main St, Cranbury Township, NJ 08512,,
Central Jersey College Prep Charter School,101 Mettlers Rd, Somerset, NJ 08873,,
First Avenue School,214 1st Ave, Newark, NJ 07107,,
Glenfield Middle School,25 Maple Ave, Montclair, NJ 07042,,
Haworth Public School,205 Valley Rd, Haworth, NJ 07641,,
Lazar Middle School,123 Changebridge Rd, Montville, NJ 07045,,
Montclair Kimberley Academy,201 Valley Rd, Montclair, NJ 07042,,
Mount Olive Middle School,160 Wolfe Rd, Budd Lake, NJ 07828,,
Randolph Middle School,507 Millbrook Ave, Randolph, NJ 07869,,
Roosevelt Intermediate School,301 Clark St, Westfield, NJ 07090,,
Thomas R. Grover Middle School,10 Southfield Rd, West Windsor Township, NJ 08550,,
Waterfront Montessori School,150 Warren St #108, Jersey City, NJ 07302,,
Carl H. Kumpf Middle School,59 Mildred Terrace, Clark, NJ 07066,,
Churchill Junior High School,18 Norton Rd, East Brunswick, NJ 08816,,
Cranbury School,23 N Main St, Cranbury Township, NJ 08512,,
Crossroads Middle School,535 Fishing Creek Rd, Lewisberry, PA 17339,,
Edison Intermediate School,800 Rahway Ave, Westfield, NJ 07090,,
Hillsborough Middle School,260 Triangle Rd, Hillsborough Township, NJ 08844,,
Mendham Township Middle School,16 Washington Valley Rd, Brookside, NJ 07926,,
New Providence Middle School,35 Pioneer Dr, New Providence, NJ 07974,,
Noble Leadership Academy,123 Jefferson St, Passaic, NJ 07055,,
Pond Road Middle School,150 Pond Rd, Robbinsville Twp, NJ 08691,,
Ranney School,235 Hope Rd, Tinton Falls, NJ 07724,,
South Hunterdon Regional Middle School,301 Mt Airy-Harbourton Rd, Lambertville, NJ 08530,,
Sparta Middle School,350 Main St, Sparta, NJ 07871,,
St. Leo The Great School,2427 Marietta Ave, Lancaster, PA 17601,,
Tenafly Middle School,10 Sunset Ln, Tenafly, NJ 07670,,
Tenakill Middle School,275 High St, Closter, NJ 07624,,
Timberlane Middle School,51 S Timberlane Dr, Pennington, NJ 08534,,
William R. Satz Middle School,24 Crawfords Corner Rd, Holmdel, NJ 07733,,
Beachwood Middle School,2860 Richmond Rd, Beachwood, OH 44122,,
Brecksville-Broadview Heights Middle School,6376 Mill Rd, Broadview Heights, OH 44147,,
Chardon Middle School,424 North St, Chardon, OH 44024,,
Kenston Middle School,17425 Snyder Rd, Chagrin Falls, OH 44023,,
Mayfield Middle School,(410) 313-5022,,,,
Memorial (Mentor) Middle School,8979 Mentor Ave, Mentor, OH 44060,,
Ridge (Mentor) Middle School,7860 Johnnycake Ridge Rd, Mentor, OH 44060,,
Shore (Mentor) Middle School,Mentor, OH 44060,,,
Solon Middle School,6835 Som Center Rd, Solon, OH 44139,,
,,,,,
Urban Community School,4909 Lorain Ave, Cleveland, OH 44102,,
Hadley E. Watts Middle School,7056 McEwen Rd, Dayton, OH 45459,,
Magsig Middle School,192 W Franklin St, Dayton, OH 45459,,
Northmont Middle School,4810 National Rd, Clayton, OH 45315,,
Tower Heights Middle School,195 N Johanna Dr, Dayton, OH 45459,,
West Liberty Salem Middle School,7208 US-68, West Liberty, OH 43357,,
Copley-Fairlawn Middle School,1531 S Cleveland Massillon Rd, Copley, OH 44321,,
Hudson Middle School (Ohio),77 N Oviatt St, Hudson, OH 44236,,
Newcomerstown Middle School,325 W State St, Newcomerstown, OH 43832,,
Oakwood Middle School,2300 Schneider St NE, Canton, OH 44721,,
Our Lady of the Elms Middle School,1375 W Exchange St, Akron, OH 44313,,
Revere Middle School,3195 Spring Valley Rd, Akron, OH 44333,,
Rittman Middle School,50 Saurer St, Rittman, OH 44270,,
Seton Catholic,310 Hertzler Rd, Mechanicsburg, PA 17055,,
St. Barnabas,248 Seneca St, Harrisburg, PA 17110,,
,,,,,
A.I. Root Middle School,333 W Sturbridge Dr, Medina, OH 44256,,
Brecksville-Broadview Heights Middle School,6376 Mill Rd, Broadview Heights, OH 44147,,
Claggett Middle School,420 E Union St, Medina, OH 44256,,
Rocky River Middle School,1631 Lakeview Ave, Rocky River, OH 44116,,
Westlake Lee Burneson Middle School,2260 Dover Center Rd, Westlake, OH 44145,,
,,,,,
Ayersville Middle School,28046 Watson Rd, Defiance, OH 43512,,
Byrnedale Middle School,3635 Glendale Ave, Toledo, OH 43614,,
Elida Middle School,4500 Sunnydale St, Elida, OH 45807,,
Fayette High School,3640 Old Oakdale Rd, McDonald, PA 15057,,
Ottawa Hills Junior High School,2532 Evergreen Rd, Ottawa Hills, OH 43606,,
,,,,,
,,,,,
Sidney Middle School,980 Fair Rd, Sidney, OH 45365,,
Springfield Middle School,334 E Sunset Ave, Williamsport, MD 21795,,
St. John's Jesuit Academy,5901 Airport Hwy, Toledo, OH 43615,,
Immaculate Conception Academy,903 Chestnut St, Douglassville, PA 19518,,
Kings Juniors High School,5620 Columbia Rd, Kings Mills, OH 45034,,
Loveland Middle School,801 S Lebanon Rd, Loveland, OH 45140,,
Milford Junior High School,5735 Wolfpen Pleasant Hill Rd, Milford, OH 45150,,
National Trail Middle School,6940 Oxford Gettysburg Rd, New Paris, OH 45347,,
Ross Middle School,3425 Hamilton Cleves Rd, Hamilton, OH 45013,,
,,,,,
St. James of the Valley,411 Springfield Pike, Wyoming, OH 45215,,
St. Mark's Lutheran,117 W Keller St, Mechanicsburg, PA 17055,,
Twin Valley South Middle School,100 Education Dr, West Alexandria, OH 45381,,
Winton Hills Academy,5300 Winneste Ave, Cincinnati, OH 45232,,
Wyoming Middle School,17 Wyoming Ave, Cincinnati, OH 45215,,
New Albany Middle School,6600 E Dublin Granville Rd, New Albany, OH 43054,,
Columbus Academy,4300 Cherry Bottom Rd, Gahanna, OH 43230,,
Ballenger Creek Middle School,5525 Ballenger Creek Pike, Frederick, MD 21703,,
Benjamin Tasker Middle School,4901 Collington Rd, Bowie, MD 20715,,
Bohemia Manor Middle School,2755 Augustine Herman Hwy, Chesapeake City, MD 21915,,
Burleigh Manor Middle School,4200 Centennial Ln, Ellicott City, MD 21042,,
Cabin John Middle School,10701 Gainsborough Rd, Potomac, MD 20854,,
Chesapeake Math and IT Academy North,14800 Sweitzer Ln, Laurel, MD 20707,,
Chesapeake Math and IT Academy South,14800 Sweitzer Ln, Laurel, MD 20707,,
Chesapeake Science Point Charter School,7321 Pkwy Dr S, Hanover, MD 21076,,
Clarksville Middle School,6535 S Trotter Rd, Clarksville, MD 21029,,
Crestwood Middle School,7100 Foxcroft Dr, Frederick, MD 21703,,
Ellicott Mills Middle School,4445 Montgomery Rd, Ellicott City, MD 21043,,
Frederick Classical Charter School,8445 Spires Way, Frederick, MD 21701,,
Hallie Wells Middle School,11701 Little Seneca Pkwy, Clarksburg, MD 20871,,
Kent County Middle School,402 E Campus Ave, Chestertown, MD 21620,,
Lake Elkhorn Middle School,6680 Cradlerock Way, Columbia, MD 21045,,
Lime Kiln Middle School,11650 Scaggsville Rd, Fulton, MD 20759,,
Mace's Lane Middle School,1101 Maces Ln, Cambridge, MD 21613,,
Metapeake Middle School,671 Romancoke Rd, Stevensville, MD 21666,,
Middletown Middle School,215 Oberlin Rd, Middletown, PA 17057,,
Monocacy Middle School,8009 Opossumtown Pike, Frederick, MD 21702,,
Monocacy Valley Montessori Charter School,217 Dill Ave, Frederick, MD 21701,,
Mount Airy Middle School,102 W Watersville Rd, Mt Airy, MD 21771,,
North Bethesda Middle School,8935 Bradmoor Dr, Bethesda, MD 20817,,
Oakdale Middle School,5810 Oakdale School Rd, Ijamsville, MD 21754,,
Rockbridge Academy,680 Evergreen Rd, Crownsville, MD 21032,,
Sacred Heart of Glyndon Catholic School,63 Sacred Heart Ln, Reisterstown, MD 21136,,
Thurmont Middle School,408 E Main St #2020, Thurmont, MD 21788,,
Urbana Middle School,MD-80, Urbana, MD 21704,,
,,,,,
Windsor Knolls Middle School,11150 Windsor Rd, Ijamsville, MD 21754,,
Arundel Elementary/Middle School,2400 Round Rd, Baltimore, MD 21225,,
Ashburton Elementary/Middle School,3935 Hilton Rd, Baltimore, MD 21215,,
Barclay Elementary/Middle School,2900 Barclay St, Baltimore, MD 21218,,
Bluford Drew Jemison STEM Academy,1130 N Caroline St, Baltimore, MD 21213,,
Cherry Hill Elementary/Middle School,801 Bridgeview Rd, Baltimore, MD 21225,,
Commodore John Rodgers Elementary/Middle School,100 N Chester St, Baltimore, MD 21231,,
Curtis Bay Elementary/Middle School,4301 W Bay Ave, Brooklyn, MD 21225,,
Fallstaff Elementary/Middle School,3801 Fallstaff Rd, Baltimore, MD 21215,,
Fort Worthington Elementary/Middle School,2710 E Hoffman St, Baltimore, MD 21213,,
Graceland Park-O'Donnell Heights Elementary/Middle School,6300 O'Donnell St, Baltimore, MD 21224,,
Holabird Academy,1500 Imla St, Baltimore, MD 21224,,
Lakeland Elementary/Middle School,2921 Stranden Rd, Baltimore, MD 21230,,
Maree Garnett Farring Elementary/Middle School,300 Pontiac Ave, Baltimore, MD 21225,,
Margaret Brent Elementary/Middle School,100 E 26th St, Baltimore, MD 21218,,
Montebello Elementary/Middle School,2040 E 32nd St, Baltimore, MD 21218,,
Roland Park Elementary/Middle School,5207 Roland Ave, Baltimore, MD 21210,,
Vanguard Collegiate Middle School,5000 Truesdale Ave, Baltimore, MD 21206,,
Walter P. Carter Elementary/Middle School,1101 Winston Ave, Baltimore, MD 21212,,
Waverly Elementary/Middle School,3400 Ellerslie Ave, Baltimore, MD 21218,,
Wildwood Elementary/Middle School,621 Wildwood Pkwy, Baltimore, MD 21229,,
Alfred G. Waters Middle School,1235 Cedar Lane Rd, Middletown, DE 19709,,
Brandywine Springs Middle School,2916 Duncan Rd #2319, Wilmington, DE 19808,,
Cab Calloway School of the Arts,100 N Dupont Rd, Wilmington, DE 19805,,
Caravel Academy,2801 Del Laws Rd, Bear, DE 19701,,
Christ the Teacher Catholic School,2451 Frazer Rd, Newark, DE 19702,,
Conrad Schools of Science,201 Jackson Ave, Wilmington, DE 19804,,
Delmar Middle School,200 N 8th St, Delmar, DE 19940,,
Fred Fifer Middle School,109 E Camden Wyoming Ave, Camden, DE 19934,,
George Read Middle School,314 E Basin Rd, New Castle, DE 19720,,
Henry B. du Pont Middle School,735 Meeting House Rd, Hockessin, DE 19707,,
Las Americas ASPIRA Academy,326 Ruthar Dr, Newark, DE 19711,,
Middle School Honors Academy at Christiana High School,Christiana High School, 190 Salem Church Rd, Newark, DE 19713,
MOT Charter Middle School,1156 Levels Rd, Middletown, DE 19709,,
Newark Charter Junior High School,200 McIntire Dr, Newark, DE 19711,,
P.S. duPont Middle School,701 W 34th St, Wilmington, DE 19802,,
Postlethwait Middle School,2841 S State St, Camden Wyoming, DE 19934,,
Red Lion Christian Academy,105 Springvale Rd, Red Lion, PA 17356,,
Saint Anne's Episcopal School,211 Silver Lake Rd, Middletown, DE 19709,,
Saint Edmond's Academy,2120 Veale Rd, Wilmington, DE 19810,,
Shue-Medill Middle School,1500 Capitol Trail, Newark, DE 19711,,
Skyline Middle School,2900 Skyline Dr, Wilmington, DE 19808,,
Springer Middle School,2220 Shipley Rd, Wilmington, DE 19803,,
Tall Oaks Classical School,903 E Basin Rd, New Castle, DE 19720,,
Talley Middle School,1110 Cypress Rd, Wilmington, DE 19810,,
Tarbiyah School,698 S Old Baltimore Pike, Newark, DE 19702,,
Towle Institute Middle School,199 Polly Drummond Hill Rd, Newark, DE 19711,,
Ursuline Academy Middle School,1106 Pennsylvania Ave, Wilmington, DE 19806,,
Wilmington Christian Middle School,825 Loveville Rd, Hockessin, DE 19707,,
Carl Sandburg Middle School,8428 Fort Hunt Rd, Alexandria, VA 22308,,
Colvin Run Elementary School,1400 Trap Rd, Vienna, VA 22182,,
Cooper Middle School,977 Balls Hill Rd, McLean, VA 22101,,
Greenbriar West Elementary School,13300 Poplar Tree Rd, Fairfax, VA 22033,,
Langston Hughes Middle School,11401 Ridge Heights Rd, Reston, VA 20191,,
Louise Archer Elementary School,324 Nutley St NW, Vienna, VA 22180,,
Luther Jackson Middle School,3020 Gallows Rd, Falls Church, VA 22042,,
Nysmith School for the Gifted,13625 EDS Dr, Herndon, VA 20171,,
Powhatan Middle School,4135 Old Buckingham Rd, Powhatan, VA 23139,,
Rocky Run Middle School,4400 Stringfellow Rd, Chantilly, VA 20151,,
Tandem Friends School,279 Tandem Ln, Charlottesville, VA 22902,,
Chesterbrook Elementary School,1753 Kirby Rd, McLean, VA 22101,,
Churchill Road Elementary School,7100 Churchill Rd, McLean, VA 22101,,
Farmwell Station Middle School,44281 Gloucester Pkwy, Ashburn, VA 20147,,
Floris Elementary School,2708 Centreville Rd, Herndon, VA 20171,,
Great Falls Elementary School,701 Walker Rd, Great Falls, VA 22066,,
J. Michael Lunsford Middle School,26020 Ticonderoga Rd, Chantilly, VA 20152,,
Kent Gardens Elementary School,1717 Melbourne Dr, McLean, VA 22101,,
Kilmer Middle School,8100 Wolftrap Rd, Vienna, VA 22182,,
Lanier Middle School,3801 Jermantown Rd, Fairfax, VA 22030,,
Lemon Road Elementary School,7230 Idylwood Rd, Falls Church, VA 22043,,
Mantua Elementary School,9107 Horner Ct, Fairfax, VA 22031,,
Oakcrest School,1619 Crowell Rd, Vienna, VA 22182,,
Poplar Tree Elementary School,13440 Melville Ln, Chantilly, VA 20151,,
South County Middle School,8700 Laurel Crest Dr, Lorton, VA 22079,,
Spring Hill Elementary School,8201 Lewinsville Rd, McLean, VA 22102,,
BASIS Independent McLean,8000 Jones Branch Dr, McLean, VA 22102,,
Belmont Ridge Middle School,19045 Upper Belmont Pl, Leesburg, VA 20176,,
Crossfield Elementary School,2791 Fox Mill Rd, Herndon, VA 20171,,
Cunningham Park Elementary School,1001 Park St, Vienna, VA 22180,,
Harper Park Middle School,701 Potomac Station Dr, Leesburg, VA 20176,,
Haycock Elementary School,6616 Haycock Rd, Falls Church, VA 22043,,
Lake Braddock Middle School,9200 Burke Lake Rd, Burke, VA 22015,,
Longfellow Middle School,2000 Westmoreland St, Falls Church, VA 22043,,
Pinnacle Academy,14120 Newbrook Dr, Chantilly, VA 20151,,
Rachel Carson Middle School,13618 McLearen Rd, Herndon, VA 20171,,
River Bend Middle School,46240 Algonkian Pkwy, Sterling, VA 20165,,
Sangster Elementary School,7420 Reservation Dr, Springfield, VA 22153,,
Seneca Ridge Middle School,98 Seneca Ridge Dr, Sterling, VA 20164,,
Stone Hill Middle School,23415 Evergreen Ridge Dr, Ashburn, VA 20148,,
Trailside Middle School,20325 Claiborne Pkwy, Ashburn, VA 20147,,
Westlawn Elementary School,3200 Westley Rd, Falls Church, VA 22042,,
Westminster School,3819 Gallows Rd, Annandale, VA 22003,,
Willow Springs Elementary School,5400 Willow Springs School Rd, Fairfax, VA 22030,,
